Bnumber	Gene name	COG class	MW [kDa]	Sequence length
b0002	thra	[e]	89.119	820
b0003	thrb	[e]	33.623	310
b0004	thrc	[e]	47.113	428
b0006	yaaa	[s]	29.585	258
b0008	talb	[g]	35.219	317
b0009	mog	[h]	21.222	195
b0014	dnak	[o]	69.114	638
b0015	dnaj	[o]	41.1	376
b0023	rpst	[j]	9.6843	87
b0025	ribf	[h]	34.734	313
b0026	iles	[j]	104.3	938
b0028	fkpb	[o]	16.081	149
b0029	isph	[im]	34.774	316
b0030	rihc	[f]	32.56	304
b0031	dapb	[e]	28.756	273
b0032	cara	[ef]	41.431	382
b0033	carb	[ef]	117.84	1073
b0048	fola	[h]	17.999	159
b0049	apah	[t]	31.296	280
b0051	rsma		30.42	273
b0053	sura	[o]	47.283	428
b0054	lptd		89.67	784
b0059	rapa		109.77	968
b0068	thib		36.163	327
b0071	leud	[e]	22.487	201
b0072	leuc	[e]	49.881	466
b0073	leub		39.517	363
b0074	leua	[e]	57.297	523
b0077	ilvi		62.984	574
b0078	ilvh	[e]	17.977	163
b0080	cra		37.999	334
b0082	rsmh		34.877	313
b0085	mure	[m]	53.343	495
b0086	murf	[m]	47.447	452
b0088	murd	[m]	46.973	438
b0090	murg	[m]	37.814	355
b0091	murc	[m]	53.625	491
b0092	ddlb	[m]	32.839	306
b0094	ftsa	[d]	45.329	420
b0095	ftsz	[d]	40.323	383
b0096	lpxc	[m]	33.956	305
b0098	seca	[u]	102.02	901
b0102	yacf	[s]	28.291	247
b0104	guac	[f]	37.383	347
b0109	nadc	[h]	32.762	297
b0112	arop	[e]	49.69	457
b0113	pdhr	[k]	29.425	254
b0114	acee	[c]	99.667	887
b0115	acef	[c]	66.095	630
b0116	lpd	[c]	50.688	474
b0118	acnb	[c]	93.497	865
b0119	yacl	[s]	13.941	120
b0120	sped	[e]	30.384	264
b0121	spee	[e]	32.321	288
b0122	yacc		12.854	115
b0123	cueo	[q]	56.556	516
b0124	gcd	[g]	86.746	796
b0125	hpt		20.115	178
b0126	can	[p]	25.096	220
b0127	yadg	[v]	34.647	308
b0131	pand	[h]	13.834	126
b0133	panc	[h]	31.597	283
b0134	panb	[h]	28.237	264
b0143	pcnb	[j]	53.87	465
b0145	dksa	[t]	17.528	151
b0149	mrcb	[m]	94.291	844
b0150	fhua	[p]	82.181	747
b0154	heml	[h]	45.366	426
b0156	erpa		12.1	114
b0159	mtn		24.354	232
b0161	degp	[o]	49.354	474
b0163	yaeh		15.096	128
b0166	dapd	[e]	29.892	274
b0167	glnd	[o]	102.39	890
b0168	map	[j]	29.33	264
b0169	rpsb	[j]	26.743	241
b0170	tsf	[j]	30.423	283
b0171	pyrh	[f]	25.97	241
b0172	frr	[j]	20.638	185
b0174	ispu	[i]	28.444	253
b0176	rsep		49.071	450
b0177	bama		90.552	810
b0178	skp		17.688	161
b0179	lpxd	[m]	36.038	341
b0180	fabz	[i]	17.033	151
b0181	lpxa	[m]	28.08	262
b0185	acca	[i]	35.241	319
b0187	yaer		14.737	129
b0189	rof	[k]	9.4795	84
b0192	nlpe	[mp]	25.844	236
b0194	pros	[j]	63.692	572
b0196	rcsf		14.163	134
b0197	metq	[p]	29.431	271
b0198	meti	[p]	23.256	217
b0199	metn	[p]	37.788	343
b0200	gmhb	[e]	21.294	191
b0207	dkgb	[r]	29.436	267
b0212	glob	[r]	28.434	251
b0220	ivy		16.872	157
b0221	fade	[i]	89.223	814
b0222	lpca	[g]	20.815	192
b0226	dinj	[l]	9.4057	86
b0237	pepd	[e]	52.915	485
b0238	gpt	[f]	16.97	152
b0239	frsa	[r]	47.008	414
b0240	crl		15.655	133
b0242	prob	[e]	39.056	367
b0243	proa	[e]	44.63	417
b0259	insh		39.327	338
b0273	argf	[e]	36.827	334
b0287	yagu	[s]	22.967	204
b0312	betb	[c]	52.911	490
b0325	yahk	[r]	37.978	349
b0329	yaho		9.8953	91
b0331	prpb	[g]	32.134	296
b0333	prpc	[c]	43.102	389
b0334	prpd	[r]	53.951	483
b0336	codb	[f]	43.649	419
b0337	coda	[fr]	47.59	427
b0345	laci		38.59	360
b0346	mhpr	[k]	31.322	277
b0354	yail		19.923	179
b0356	frma	[c]	39.359	369
b0357	frmr		10.318	91
